s395027562.542480
e395027562.691898
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMDocumentProxy.mf20b8b6aa48bb741^ab25b16aa48bb741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3987"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMDocumentProxy.o" Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMDocumentProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMDocumentProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMDocumentProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMDocumentProxy.o"36"EBDCEFCE-514D-48D5-9C39-B790B3F2FCE9-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMElementProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027562.886340
e395027563.077723
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMElementProxy.m1613e36aa48bb741^f3e3136ba48bb741^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3981"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMElementProxy.o" Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMElementProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMElementProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMElementProxy.o"36"804FA80D-EE65-4418-89F1-47BFC25BA273-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027570.597884
e395027570.697998
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityProxy.mfc399972a48bb741^19aeb272a48bb741^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3975"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityProxy.o" Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityProxy.o"36"265289DD-8E4E-471D-ADE4-53A27FB3557A-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityRefProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027570.665754
e395027570.761426
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityRefProxy.m9599aa72a48bb741^b1f7c272a48bb741^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3993"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityRefProxy.o" Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityRefProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"25647F40-4843-4457-A204-DC093F48FDF5-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027562.933059
e395027563.048958
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNamedNodeMapProxy.maa10ef6aa48bb741^ad860c6ba48bb741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/Titanium/Developer/Titanium%20Studio%20Workspace/NSI2012/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^4011"CompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o" Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=20a2f730-ae78-4c6c-9737-11bec376497c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-generated-files.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-own-target-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-all-target-headers.hmap" -iquote "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/NSI 2012-project-headers.hmap" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources/i386" "-I/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/DerivedSources" "-F/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch" -MMD -MT dependencies -MF "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" --serialize-diagnostics "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia" -c "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"4A897DC9-BAE9-425E-B43F-B431358C42A5-

CCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeListProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s395027563.050353
e395027563.153270
r1
xCompileC
xbuild/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
